total_bill,tip,sex,smoker,day,time,size,review
16.99,1.01,Female,No,Sun,Dinner,2, Ayam bakarnya juara!
10.34,1.66,Male,No,Sun,Dinner,3," Pelayanan ramah, makanan enak"
21.01,3.5,Male,No,Sun,Dinner,3," Harga bersahabat, rasa mantap"
23.68,3.31,Male,No,Sun,Dinner,2," Tempat cozy, ayam sedap"
24.59,3.61,Female,No,Sun,Dinner,4," Sausnya unik, bikin ketagihan"
25.29,4.71,Male,No,Sun,Dinner,4, Ayamnya lembut banget!
8.77,2,Pria,No,Sun,Dinner,2, Tempatnya asik buat nongkrong
26.88,3.12,Male,No,Sun,Dinner,4," Minumannya segar, pas banget"
15.04,1.96,Male,No,Sun,Dinner,2," Sambalnya pedas meresap, top!"
14.78,3.23,Male,No,Sun,Dinner,2," Porsi besar, puas deh"
10.27,1.71,Male,No,Sun,Dinner,2, Ayam bakar terbaik di kota
35.26,5,Female,No,Sun,Dinner,4," Menu variatif, semuanya enak"
15.42,1.57,Male,No,Sun,Dinner,2," Suasana nyaman, makanan lezat"
18.43,3,Male,No,Sun,Dinner,4, Ayam bakarnya bikin nagih
14.83,3.02,Female,No,Sun,Dinner,2," Sering kesini, tidak pernah kecewa"
21.58,3.92,Male,No,Sun,Dinner,2," Minuman kekinian, pas buat anak muda"
10.33,1.67,Female,No,Sun,Dinner,3," Ayamnya empuk, bumbunya meresap"
16.29,3.71,Male,No,Sun,Dinner,3," Pelayanannya cepat, tidak mengecewakan"
16.97,3.5,Female,No,Sun,Dinner,3," Tempat keren, makanan top"
20.65,3.35,Male,No,Sat,Dinner,3," Suasana santai, cocok buat kumpul"
17.92,4.08,Male,No,Sat,Dinner,2, Hidangan sampingannya juga oke
20.29,2.75,Female,No,Sat,Dinner,2, Ayam bakar + sambal = sempurna
15.77,2.23,Female,No,Sat,Dinner,2, Best grilled chicken ever!
39.42,7.58,Male,No,Sat,Dinner,4," Harga ok, rasa lebih ok"
19.82,3.18,Male,No,Sat,Dinner,2, Tempatnya instagrammable banget
17.81,2.34,Male,No,Sat,Dinner,4, Cocok buat family dinner
13.37,2,Male,No,Sat,Dinner,2, Ayam bakarnya tidak ada duanya
12.69,2,Male,No,Sat,Dinner,2," Pelayanan super, makanan super"
21.7,4.3,Male,No,Sat,Dinner,2, Nasi lemaknya juga recommended!
19.65,3,Female,No,Sat,Dinner,2, Suka banget sama suasana disini
9.55,1.45,Male,No,Sat,Dinner,2," Ayam bakar, nambah terus"
18.35,2.5,Male,No,Sat,Dinner,4, Menu anak-anak juga enak
15.06,3,Female,No,Sat,Dinner,2," Tempat bersih, makanan sehat"
20.69,2.45,Female,No,Sat,Dinner,4," Ayamnya juicy, flavorfull"
17.78,3.27,Male,No,Sat,Dinner,2, Sambal matahnya juara
24.06,3.6,Male,No,Sat,Dinner,3, Ayam bakarnya mantul abis
16.31,2,Male,No,Sat,Dinner,3," Tempatnya luas, parkir gampang"
16.93,3.07,Female,No,Sat,Dinner,3, Suka suasana outdoor-nya
18.69,2.31,Male,No,Sat,Dinner,3," Buka sampai malam, enak"
31.27,5,Male,No,Sat,Dinner,3," Makanan halal, aman!"
16.04,2.24,Male,No,Sat,Dinner,3, Suka banget ayam bakarnya!
17.46,2.54,Male,No,Sun,Dinner,2," Tempatnya adem, nyaman"
13.94,3.06,Male,No,Sun,Dinner,2," Kafe konsep unik, makanan enak"
9.68,1.32,Male,No,Sun,Dinner,2, Ayam bakar paling favorit
30.4,5.6,Male,No,Sun,Dinner,4," Harga masuk akal, kualitas top"
18.29,3,Male,No,Sun,Dinner,2," Sering promosi, jadi hemat"
22.23,5,Male,No,Sun,Dinner,2, Ayam + nasi uduk = sempurna
32.4,6,Male,No,Sun,Dinner,4, Semua menu worth to try!
28.55,2.05,Male,No,Sun,Dinner,3," Pelayanan mantap, rasa juara"
18.04,3,Male,No,Sun,Dinner,2, Ayam bakarnya luar biasa
12.54,2.5,Male,No,Sun,Dinner,2," Bumbunya pas, tidak terlalu pedas"
10.29,2.6,Female,No,Sun,Dinner,2, Ayam bakarnya selalu fresh
34.81,5.2,Female,No,Sun,Dinner,4, Cocok untuk makan besar
9.94,1.56,Male,No,Sun,Dinner,2, Tempatnya nyaman untuk keluarga
25.56,4.34,Male,No,Sun,Dinner,4, Snacknya juga enak-enak
19.49,3.51,Male,No,Sun,Dinner,2," Tempat nongkrong asik, makanan enak"
38.01,3,Male,Yes,Sat,Dinner,4," Makanannya halal, tenang saja"
26.41,1.5,Female,No,Sat,Dinner,2," Selalu ramai, tanda makanan enak"
11.24,1.76,Male,Yes,Sat,Dinner,2, Ayam bakar madu nya mantap
48.27,6.73,Male,No,Sat,Dinner,4," Menu lengkap, semua ada"
20.29,3.21,Male,Yes,Sat,Dinner,2, Ayamnya tidak pernah mengecewakan
13.81,2,Male,Yes,Sat,Dinner,2, Paket hematnya pas buat mahasiswa
11.02,1.98,Male,Yes,Sat,Dinner,22, Ayam bakar taliwangnya juara
